CODUSUARIO,PERIODO,CODCUENTA,CODCENTCOS,TABSUBCUEN,CODSUBCUEN,TABINCISO,CODINCISO,FECHCONTA,NROCONTA,NROPROVIS,LEYENDA,NROCHEQUE,NROCENTEMI,NROCOMPROB,DEBE,HABER,CODACTIVID,CODPRODUCT,NOMCUENTA,NOMSUBCUEN,NOMINCISO
800,202201,2050,1,2050    ,1127,        ,0,2022-01-31,66,66,A DEL RIO                ,          ,0,0,154516.97,0.00,0                             ,0                             ,PROVEEDORES                   ,LUIS B.DEL RIO                ,                              
800,202201,1020,1,1020    ,5,        ,0,2022-01-31,66,66,A DEL RIO                ,926       ,0,399,0.00,154516.97,0                             ,0                             ,BANCOS                        ,BCO. PCIA. - DEL PASTEUR      ,                              
800,202201,2050,1,2050    ,2097,        ,0,2022-01-31,67,67,L ZABALA                 ,          ,0,0,149470.43,0.00,0                             ,0                             ,PROVEEDORES                   ,LUIS JOSE ZABALA              ,                              
800,202201,1020,1,1020    ,1,        ,0,2022-01-31,67,67,L ZABALA                 ,530       ,0,398,0.00,149470.43,0                             ,0                             ,BANCOS                        ,BANCO DE GALICIA              ,                              
800,202201,2050,1,2050    ,2584,        ,0,2022-01-31,69,69,P PRIETO                 ,          ,0,0,285211.00,0.00,0                             ,0                             ,PROVEEDORES                   ,PABLO ANTONIO PRIETO          ,                              
800,202201,1020,1,1020    ,1,        ,0,2022-01-31,69,69,P PRIETO                 ,526       ,0,394,0.00,285211.00,0                             ,0                             ,BANCOS                        ,BANCO DE GALICIA              ,                              
800,202201,1020,1,1020    ,1,        ,0,2022-01-31,80,80,EDESUR/TELEF             ,          ,0,0,0.00,11548.59,0                             ,0                             ,BANCOS                        ,BANCO DE GALICIA              ,                              
800,202201,9010,1,9010    ,2,        ,0,2022-01-31,80,80,EDESUR/TELEF             ,          ,0,0,3359.71,0.00,0                             ,0                             ,ESCRITORIO BUENOS AIRES       ,LUZ                           ,                              
800,202201,2050,1,2050    ,1008,        ,0,2022-01-31,80,80,EDESUR/TELEF             ,          ,0,0,8188.88,0.00,0                             ,0                             ,PROVEEDORES                   ,TELEFONICA DE ARGENTINA S     ,                              
800,202201,1020,1,1020    ,1,        ,0,2022-01-17,96,96,AFIP IMP GAN             ,          ,0,0,0.00,531982.06,0                             ,0                             ,BANCOS                        ,BANCO DE GALICIA              ,                              
800,202201,2050,1,2050    ,2425,        ,0,2022-01-17,97,97,H HEREÑU                 ,          ,0,0,682723.40,0.00,0                             ,0                             ,PROVEEDORES                   ,HERNAN HEREÑU                 ,                              
800,202201,1020,1,1020    ,1,        ,0,2022-01-17,97,97,H HEREÑU                 ,          ,0,0,0.00,682723.40,0                             ,0                             ,BANCOS                        ,BANCO DE GALICIA              ,                              
800,202201,1020,1,1020    ,1,        ,0,2022-01-26,98,98,CRESPO                   ,          ,0,0,2951695.94,0.00,0                             ,0                             ,BANCOS                        ,BANCO DE GALICIA              ,                              
800,202201,1060,1,1060    ,1,        ,0,2022-01-26,98,98,CRESPO                   ,          ,0,0,0.00,2951695.94,0                             ,0                             ,DEUDORES POR VENTAS HACIENDA  ,CRESPO Y RODRIGUEZ            ,                              
800,202201,2030,1,2030    ,3,        ,0,2022-01-26,102,102,CRESPO RET GAN           ,          ,0,0,50231.44,0.00,0                             ,0                             ,DEUDAS FISCALES               ,RETENCION GANANCIAS           ,                              
800,202201,1060,1,1060    ,1,        ,0,2022-01-26,102,102,CRESPO RET GAN           ,          ,0,0,0.00,50231.44,0                             ,0                             ,DEUDORES POR VENTAS HACIENDA  ,CRESPO Y RODRIGUEZ            ,                              
800,202201,1090,1,IVA     ,2,        ,0,2022-01-28,7,7,CRESPO LQ 2871           ,          ,0,0,0.00,257373.48,0                             ,0                             ,IVA VENTAS                    ,"IVA_10,5                      ",                              
800,202201,2010,1,2010    ,7,        ,0,2022-01-17,106,106,BPC VISA                 ,          ,0,0,172966.60,0.00,0                             ,0                             ,OBLIGACIONES A PAGAR          ,VISA CORPORATIVA              ,                              
800,202201,1020,1,1020    ,8,        ,0,2022-01-17,106,106,BPC VISA                 ,          ,0,0,0.00,172966.60,0                             ,0                             ,BANCOS                        ,BCO PCIA CUENCA               ,                              
800,202201,2010,1,2010    ,7,        ,0,2022-01-17,108,108,VISA CORP VEC17/1/22     ,          ,0,0,0.00,172966.60,0                             ,0                             ,OBLIGACIONES A PAGAR          ,VISA CORPORATIVA              ,                              
800,202201,2050,1,2050    ,2443,        ,0,2022-01-17,108,108,VISA CORP VEC17/1/22     ,          ,0,0,5822.65,0.00,0                             ,0                             ,PROVEEDORES                   ,AMX ARGENTINA SA              ,                              
800,202201,2050,1,2050    ,3451,        ,0,2022-01-17,108,108,VISA CORP VEC17/1/22     ,          ,0,0,78971.39,0.00,0                             ,0                             ,PROVEEDORES                   ,HOSPITAL BRITANICO            ,                              
800,202201,1160,1,1160    ,20,        ,0,2022-01-17,108,108,VISA CORP VEC17/1/22     ,          ,0,0,78844.38,0.00,0                             ,0                             ,OTROS CREDITOS                ,RETIROS HORACIO GAVIÑA        ,                              
800,202201,1160,1,1160    ,8,        ,0,2022-01-17,108,108,VISA CORP VEC17/1/22     ,          ,0,0,9328.18,0.00,0                             ,0                             ,OTROS CREDITOS                ,RETIRO SOCIOS VARIOS          ,                              
800,202201,1160,1,1160    ,8,        ,0,2022-01-19,70,70,DURAN REP COCINA         ,          ,0,0,66000.00,0.00,0                             ,0                             ,OTROS CREDITOS                ,RETIRO SOCIOS VARIOS          ,                              
800,202201,1020,1,1020    ,1,        ,0,2022-01-19,70,70,DURAN REP COCINA         ,8286      ,0,393,0.00,66000.00,0                             ,0                             ,BANCOS                        ,BANCO DE GALICIA              ,                              
800,202201,1080,1,IVA     ,5,        ,0,2022-01-20,38,38,YOMEL FC 17075           ,          ,0,0,26709.74,0.00,0                             ,0                             ,IVA COMPRAS                   ,IVA_21                        ,                              
800,202201,2050,1,2050    ,1044,        ,0,2022-01-20,38,38,YOMEL FC 17075           ,          ,6,17075,0.00,153899.00,0                             ,0                             ,PROVEEDORES                   ,YOMEL S A                     ,                              
800,202201,7020,1,7020    ,3,        ,0,2022-01-20,38,38,YOMEL FC 17075           ,          ,0,0,127189.26,0.00,0                             ,0                             ,IMPLEMENTOS                   ,REPUESTOS Y REPARACIONES      ,                              
800,202201,1020,1,1020    ,5,        ,0,2022-01-20,49,49,BPP                      ,          ,0,0,50000.00,0.00,0                             ,0                             ,BANCOS                        ,BCO. PCIA. - DEL PASTEUR      ,                              
800,202201,1020,1,1020    ,1,        ,0,2022-01-20,49,49,BPP                      ,          ,0,0,0.00,50000.00,0                             ,0                             ,BANCOS                        ,BANCO DE GALICIA              ,                              
800,202201,1160,1,1160    ,42,        ,0,2022-01-20,50,50,JUAN                     ,          ,0,0,20000.00,0.00,0                             ,0                             ,OTROS CREDITOS                ,JUAN CONV U$S                 ,                              
800,202201,1020,1,1020    ,1,        ,0,2022-01-20,50,50,JUAN                     ,          ,0,0,0.00,20000.00,0                             ,0                             ,BANCOS                        ,BANCO DE GALICIA              ,                              
800,202201,2050,1,2050    ,3461,        ,0,2022-01-20,51,51,E DIEGO                  ,          ,0,0,96648.59,0.00,0                             ,0                             ,PROVEEDORES                   ,EDGARDO DIEGO                 ,                              
800,202201,1020,1,1020    ,1,        ,0,2022-01-20,51,51,E DIEGO                  ,          ,0,0,0.00,96648.59,0                             ,0                             ,BANCOS                        ,BANCO DE GALICIA              ,                              
800,202201,1080,1,IVA     ,5,        ,0,2022-01-21,15,15,BOERO U MARTIN FC 34     ,          ,0,0,93870.00,0.00,0                             ,0                             ,IVA COMPRAS                   ,IVA_21                        ,                              
